id,first_name,last_name,model,sales,SumaPrefijos
338,Alvera,Bruneton,Chrysler,6587.12,2033514.20
339,Leslie,Parren,BMW,8042.41,2041556.61
340,Maiga,Strutley,GMC,4070.56,2045627.17
341,Lydie,Zanuciolii,Dodge,4177.14,2049804.31
342,Wally,Fillgate,Ford,7625.21,2057429.52
343,Camala,Puleston,Mitsubishi,4628.36,2062057.88
344,Sky,Lindenman,Chrysler,4950.48,2067008.36
345,Reinald,Jardin,Volvo,2642.05,2069650.41
346,Lionel,Iannetti,Ford,3445.35,2073095.76
347,Alfy,Korpal,Honda,8618.60,2081714.36
348,Danni,Fretwell,Hyundai,3482.02,2085196.38
349,Horatius,Bein,Chrysler,4688.70,2089885.08
350,Barret,Langelaan,Buick,5118.48,2095003.56
351,Roldan,Lockhart,Subaru,5336.02,2100339.58
352,Merry,Jeacock,Mitsubishi,2235.62,2102575.20
353,Elsa,Wakelin,Suzuki,7973.15,2110548.35
354,Lilian,Shitliff,Suzuki,4514.65,2115063.00
355,Normie,Dybald,Mercury,6426.00,2121489.00
356,Colman,Littell,Honda,7356.08,2128845.08
357,Ronna,Bigmore,Toyota,9347.88,2138192.96
358,Heather,Jopson,Oldsmobile,8204.98,2146397.94
359,Bernadette,Elfes,Suzuki,7059.49,2153457.43
360,Kaiser,Maryon,Acura,2825.65,2156283.08
361,Min,Wakenshaw,Saturn,3268.79,2159551.87
362,Michaelina,Farfoot,Mercury,6938.57,2166490.44
363,Joni,Pawelczyk,Mazda,4448.61,2170939.05
364,Ashla,Piborn,Nissan,6040.52,2176979.57
365,Harley,Stains,Ferrari,9797.01,2186776.58
366,Taddeo,Jelley,Mazda,5531.51,2192308.09
367,Fields,Hutley,Mitsubishi,2251.18,2194559.27
368,Jonas,Ceschi,Cadillac,2516.79,2197076.06
369,Amalea,Starie,Saturn,5007.27,2202083.33
370,Rosette,Banfield,GMC,6235.75,2208319.08
371,Thomasina,Pickersgill,Mitsubishi,3412.18,2211731.26
372,Kit,Gwilym,Volkswagen,4111.91,2215843.17
373,Chucho,Studart,Lexus,7423.01,2223266.18
374,Arny,Geleman,Mitsubishi,7559.85,2230826.03
375,Herold,McFarlane,Infiniti,8117.05,2238943.08
376,Dimitry,Bentjens,Chevrolet,4453.69,2243396.77
377,Dory,Cleminson,Toyota,7384.91,2250781.68
378,Carroll,Binnion,Chevrolet,8111.21,2258892.89
379,Alicea,Valsler,BMW,2874.90,2261767.79
380,Isidoro,Redshaw,Ford,6758.71,2268526.50
381,Tiebold,Tordoff,GMC,2001.12,2270527.62
382,Harrison,Heistermann,Honda,2602.27,2273129.89
383,Saloma,Andrini,Mazda,3287.20,2276417.09
384,Brook,Merrell,Pontiac,6511.91,2282929.00
385,Elizabeth,Swift,Pontiac,5728.30,2288657.30
386,Wallache,Cornil,Ford,4232.65,2292889.95
387,Mathilda,Bulleyn,Acura,9432.57,2302322.52
388,Sergeant,Mehew,Dodge,3677.61,2306000.13
389,Lock,Arni,Hyundai,8229.44,2314229.57
390,Waneta,Vaen,Geo,7037.48,2321267.05
391,Dannie,Axtonne,Mitsubishi,9104.85,2330371.90
392,Randolph,Darben,Ford,2147.94,2332519.84
393,Margareta,Paolone,Cadillac,3538.84,2336058.68
394,Ellie,Jillions,Subaru,9664.60,2345723.28
395,Candy,Hearns,Hyundai,2913.46,2348636.74
396,Jannelle,Torry,Chevrolet,6352.18,2354988.92
397,Roobbie,Heal,Volkswagen,4294.51,2359283.43
398,Heath,Shawyer,Toyota,2690.54,2361973.97
399,Chickie,Fearnall,Toyota,9636.04,2371610.01
400,Duane,McPheat,GMC,3458.91,2375068.92
401,Leda,Sneesby,Suzuki,6100.28,2381169.20
402,Isabelita,Tadgell,Jeep,7142.19,2388311.39
403,Karine,Jaquiss,Ford,6688.76,2395000.15
404,Mikel,Kimpton,Pontiac,3194.24,2398194.39
405,Ancell,Warboys,Pontiac,5796.79,2403991.18
406,Araldo,Heartfield,GMC,9776.09,2413767.27
407,Garey,Niles,GMC,4094.66,2417861.93
408,Maryann,Handrahan,Honda,3669.93,2421531.86
409,Cissiee,Baselli,Scion,5013.96,2426545.82
410,Adler,Gerbi,Daewoo,2411.64,2428957.46
411,Nial,Coniff,Mitsubishi,4220.68,2433178.14
412,Lucienne,Kikke,Lexus,6352.04,2439530.18
413,Bradan,Scutching,GMC,2840.33,2442370.51
414,Jillane,Biggin,Chevrolet,7544.80,2449915.31
415,Alix,Rean,Aston Martin,4804.35,2454719.66
416,Merl,Scotchmur,Subaru,4260.82,2458980.48
417,Marysa,McVity,GMC,6810.99,2465791.47
418,Antonietta,Ubsdell,Chevrolet,2857.67,2468649.14
419,Leland,Matteuzzi,Mitsubishi,7139.95,2475789.09
420,Siffre,Kesby,Maybach,3808.40,2479597.49
421,Jayme,Bondar,Hyundai,4609.55,2484207.04
422,Beret,Pineaux,Honda,5547.93,2489754.97
423,Felicio,Marrill,Suzuki,5809.21,2495564.18
424,Kip,Setterthwait,Volkswagen,5641.59,2501205.77
425,Ashby,Haydney,Nissan,8611.56,2509817.33
426,Donna,Folini,Toyota,7608.51,2517425.84
427,Alameda,O' Molan,Geo,4463.26,2521889.10
428,Isaac,Pudsey,Bentley,5413.44,2527302.54
429,Evered,Simic,Honda,2709.63,2530012.17
430,Valery,Heliet,Land Rover,6056.03,2536068.20
431,Viva,Knolles-Green,Pontiac,9127.29,2545195.49
432,Boy,Keyzor,Lotus,3319.50,2548514.99
433,Trumann,Bugg,Chevrolet,9111.93,2557626.92
434,Eduardo,Widdison,Chevrolet,8821.12,2566448.04
435,Mattheus,Kimblen,Mazda,8967.50,2575415.54
436,Pearla,Beggi,Audi,2093.06,2577508.60
437,Monique,Adamovitz,Land Rover,9674.58,2587183.18
438,Vladamir,Leverett,Jaguar,7787.83,2594971.01
439,Dosi,Ballay,Suzuki,4087.86,2599058.87
440,Ram,Culcheth,Buick,2410.85,2601469.72
441,Sascha,De la Yglesias,Mercedes-Benz,2010.56,2603480.28
442,Grethel,Stapforth,Lamborghini,4916.15,2608396.43
443,Ruperta,Stoeckle,Smart,6955.06,2615351.49
444,Dana,Schoffler,Dodge,5371.88,2620723.37
445,Jerrilyn,Hutchinson,Pontiac,2761.09,2623484.46
446,Dulcia,Spikeings,Ford,2985.95,2626470.41
447,Pyotr,Ivamy,Ford,9279.62,2635750.03
448,Kacey,Skyrm,BMW,2270.87,2638020.90
449,Xymenes,Balch,Toyota,7815.04,2645835.94
450,Orlan,Lashbrook,Chevrolet,9240.22,2655076.16
451,Deloris,Thaine,Mitsubishi,3891.68,2658967.84
452,Berti,Phifer,Chevrolet,2246.07,2661213.91
453,Ninetta,Vallantine,Ford,6774.98,2667988.89
454,Fina,Sevitt,Saturn,6386.56,2674375.45
455,Leila,Jordeson,Nissan,9106.54,2683481.99
456,Waylan,Erridge,Dodge,3085.15,2686567.14
457,Karyn,Menier,Suzuki,5626.91,2692194.05
458,Napoleon,Rayhill,Chevrolet,3423.65,2695617.70
459,Garret,Caudell,Pontiac,5860.87,2701478.57
460,Cleo,Pasquale,Audi,7752.93,2709231.50
461,Elyn,McCarrell,GMC,8947.61,2718179.11
462,Hurlee,Burstowe,Hummer,3836.25,2722015.36
463,Major,Patsall,Porsche,9379.14,2731394.50
464,Floria,Antecki,Scion,4835.53,2736230.03
465,Filmore,Jillis,BMW,8857.99,2745088.02
466,Bradley,Stokell,Dodge,4858.63,2749946.65
467,Angie,Rawsthorne,Volvo,2667.53,2752614.18
468,Zarah,Scholte,Land Rover,5832.90,2758447.08
469,Roxie,Di Matteo,Acura,9238.06,2767685.14
470,Carry,Sneath,BMW,8058.18,2775743.32
471,Maxim,O' Shea,Jeep,2407.41,2778150.73
472,Tillie,Gisbye,Hyundai,4752.81,2782903.54
473,Odelle,Snozzwell,Kia,9447.16,2792350.70
474,Dodi,Haily,Ford,8468.09,2800818.79
475,Letta,Rounsivall,Jeep,6269.66,2807088.45
476,Mallissa,Brimblecombe,Buick,6495.34,2813583.79
477,Howie,Jex,Lexus,7561.69,2821145.48
478,Mikel,Done,Porsche,2703.06,2823848.54
479,Brander,Ivanishev,Pontiac,5523.03,2829371.57
480,Ladonna,Trighton,Alfa Romeo,5112.69,2834484.26
481,Roanne,Guiel,Dodge,7678.21,2842162.47
482,Inna,Peplay,Ford,8166.55,2850329.02
483,Bone,Pettie,Pontiac,3973.19,2854302.21
484,Kerwin,Lumbley,Chevrolet,8405.32,2862707.53
485,Reynard,Sahlstrom,Toyota,3651.98,2866359.51
486,Porty,Aveson,GMC,6324.14,2872683.65
487,Margette,Sara,Ford,3600.47,2876284.12
488,Fairleigh,Fraine,Nissan,9471.09,2885755.21
489,Rafe,Hackney,Pontiac,6447.69,2892202.90
490,Jeffy,Anfrey,Mercury,2026.93,2894229.83
491,Arleta,Larcher,Oldsmobile,2970.78,2897200.61
492,Perl,Alen,Daewoo,7229.68,2904430.29
493,Granger,Gantley,Cadillac,7589.12,2912019.41
494,Micky,Horburgh,Geo,3102.90,2915122.31
495,Saidee,Van der Beken,Volkswagen,8118.91,2923241.22
496,Doralia,Sporner,Mercury,6891.73,2930132.95
497,Kristi,Udey,Dodge,2223.83,2932356.78
498,Kira,Jacobsen,Toyota,5816.54,2938173.32
499,Morris,Andrichak,Nissan,8579.82,2946753.14
500,Nobe,Huett,Mazda,3302.17,2950055.31
501,Cary,Dun,Volkswagen,3577.44,2953632.75
502,Floris,McFfaden,Mazda,4614.85,2958247.60
503,Ferdinand,Daniele,GMC,3855.28,2962102.88
504,Tadeo,Bannell,Pontiac,8468.46,2970571.34
505,Farrah,Alstead,Mitsubishi,7615.62,2978186.96
506,Ula,Mitchley,Chevrolet,4863.28,2983050.24
507,Ainslee,Lassey,Lincoln,5731.93,2988782.17
508,Ilyssa,Ricarde,Audi,2399.23,2991181.40
509,Annalee,Gwynn,Pontiac,6006.10,2997187.50
510,Lorilee,Ambrogio,Ford,8492.57,3005680.07
511,Patty,Garnsworthy,Infiniti,7910.26,3013590.33
512,Agnese,Totterdill,BMW,9317.38,3022907.71
513,Rawley,Matokhnin,BMW,5019.95,3027927.66
514,Marv,Gaynsford,Mazda,9091.50,3037019.16
515,Allissa,Spatarul,Chevrolet,4479.16,3041498.32
516,Candie,Donaldson,Honda,8771.43,3050269.75
517,Reggis,Bandy,Porsche,2902.45,3053172.20
518,Shawna,Wankling,Chevrolet,3578.19,3056750.39
519,Adele,Stegel,Ford,9815.39,3066565.78
520,Lena,Yurinov,Cadillac,8724.98,3075290.76
521,Kaylyn,Kassel,Mazda,2077.97,3077368.73
522,Annetta,Rabier,Ford,4666.83,3082035.56
523,Maribel,Van Bruggen,Volkswagen,9678.32,3091713.88
524,Alina,Piborn,Mazda,6674.89,3098388.77
525,Jordan,Di Biagi,Daewoo,5825.21,3104213.98
526,Ford,Carpenter,Ford,6852.89,3111066.87
527,Stepha,Howsden,Chevrolet,3031.39,3114098.26
528,Janina,Konneke,Ford,8135.33,3122233.59
529,Tallou,Ragdale,Chevrolet,4412.59,3126646.18
530,Sophey,Alesin,Mitsubishi,6241.63,3132887.81
531,Lyell,Chrichton,Kia,6876.36,3139764.17
532,Hermy,Capps,Mercedes-Benz,4546.24,3144310.41
533,Kristan,Rowaszkiewicz,Ford,7003.81,3151314.22
534,Pat,Kohen,Mercedes-Benz,7817.68,3159131.90
535,Nolie,Marriot,BMW,8695.58,3167827.48
536,Uriah,Hemstead,Saturn,4818.05,3172645.53
537,Kingsley,Bredbury,Plymouth,9859.59,3182505.12
538,Maureen,Crampton,Ford,2687.71,3185192.83
539,Nerissa,Tasseler,Subaru,5597.69,3190790.52
540,Laney,Twittey,Mazda,6929.86,3197720.38
541,Jackson,Iacabucci,Volkswagen,2916.60,3200636.98
542,Emiline,Mulhall,Dodge,8008.18,3208645.16
543,Fraze,Bourner,Mazda,7493.00,3216138.16
544,Barty,Manthroppe,Dodge,4060.50,3220198.66
545,Starla,Myatt,Mitsubishi,3762.90,3223961.56
546,Aurthur,Dorrins,Jaguar,9624.97,3233586.53
547,Filia,Schelle,Audi,6895.43,3240481.96
548,Cass,Barthropp,Mazda,4918.88,3245400.84
549,Ida,Thorwarth,Oldsmobile,9232.42,3254633.26
550,Perl,Juszczak,Volvo,3002.32,3257635.58
551,Charlena,Sulter,GMC,7581.62,3265217.20
552,Cher,Wayne,Mercury,5033.62,3270250.82
553,Damiano,Drysdale,Audi,8657.74,3278908.56
554,Ginny,Ketteridge,Nissan,5799.96,3284708.52
555,Leodora,Bolstridge,Mazda,6773.64,3291482.16
556,Eddy,Blyth,Mazda,5787.15,3297269.31
557,Gonzalo,Allberry,GMC,7702.94,3304972.25
558,Merci,Dei,Toyota,6389.11,3311361.36
559,Romona,Melley,Pontiac,6294.67,3317656.03
560,Maggi,Dale,Volkswagen,5208.67,3322864.70
561,Rene,de Leon,Pontiac,4489.96,3327354.66
562,Aube,Borles,Hyundai,3401.66,3330756.32
563,Donnamarie,Roskrug,Ford,2625.80,3333382.12
564,Alphonse,Mansell,Suzuki,2663.92,3336046.04
565,Kim,Falkingham,Chevrolet,2027.46,3338073.50
566,Carmine,Springtorpe,Lincoln,2148.83,3340222.33
567,Wallie,Batterson,Honda,5982.36,3346204.69
568,Gena,Tunny,Lexus,6958.84,3353163.53
569,Eldon,Janowski,Ford,5308.74,3358472.27
570,Stefano,Appleyard,Ford,8410.92,3366883.19
571,Miran,Mettrick,Pontiac,6357.84,3373241.03
572,Gilli,Gilford,Hummer,5183.62,3378424.65
573,Keen,Brockington,Chevrolet,2877.55,3381302.20
574,Preston,Cranna,Hyundai,6962.92,3388265.12
575,Jeanna,Millan,Chevrolet,5888.25,3394153.37
576,Geri,Rodrigo,GMC,2575.83,3396729.20
577,Nelly,Pallas,Chrysler,9629.63,3406358.83
578,Antonetta,Westall,Chevrolet,2422.36,3408781.19
579,Marie,Myers,BMW,4232.74,3413013.93
580,Aimee,Mellsop,Chevrolet,5680.46,3418694.39
581,Itch,De Bruijn,Toyota,7886.89,3426581.28
582,Tamera,Coppard,BMW,4128.85,3430710.13
583,Poppy,Pressland,Cadillac,6253.91,3436964.04
584,Celestina,Bowdrey,BMW,5295.15,3442259.19
585,Roddie,Tanguy,Porsche,4781.96,3447041.15
586,Devy,MacElharge,Mercury,2018.36,3449059.51
587,Aloisia,Stanbridge,Hyundai,2866.26,3451925.77
588,Maude,Gilffillan,BMW,5362.60,3457288.37
589,Romona,Klas,Infiniti,9158.61,3466446.98
590,Ros,Espadas,Ford,7267.74,3473714.72
591,Inge,Ferry,Oldsmobile,2156.84,3475871.56
592,Rowe,Bahike,Audi,7200.69,3483072.25
593,Mel,Rooney,Ford,4284.87,3487357.12
594,Javier,Rispin,Nissan,9622.48,3496979.60
595,Michelina,Breakwell,Toyota,5932.50,3502912.10
596,Mandie,Huglin,Saab,3800.23,3506712.33
597,Anderson,Storcke,Chevrolet,7036.86,3513749.19
598,Margalo,Vassbender,Honda,3948.51,3517697.70
599,Austin,Gooke,Oldsmobile,8136.82,3525834.52
600,Bren,Haysom,Hyundai,6032.77,3531867.29
601,Kaycee,Meritt,Mercury,4651.44,3536518.73
602,Rustie,Weal,Buick,7380.06,3543898.79
603,Michal,Gittens,BMW,5838.89,3549737.68
604,Rozanna,Rydeard,Cadillac,5855.17,3555592.85
605,Tulley,Ordemann,Volkswagen,9513.32,3565106.17
606,Ernestus,Londing,BMW,4503.08,3569609.25
607,Mart,Lovett,Mazda,6667.02,3576276.27
608,Helaine,Featherstone,Lincoln,3368.59,3579644.86
609,Beniamino,Sitwell,Cadillac,9936.99,3589581.85
610,Pauly,Cusack,Mazda,4425.14,3594006.99
611,Louisette,McIlwrick,Honda,9445.16,3603452.15
612,Boigie,Brimacombe,Dodge,2346.95,3605799.10
613,Fredrika,Copping,Aston Martin,8955.45,3614754.55
614,Zelma,Sharply,Lincoln,2301.47,3617056.02
615,Gretal,Shearstone,Ford,3339.37,3620395.39
616,Libbi,Cleverley,Volkswagen,2080.73,3622476.12
617,Janetta,Pettingill,Mercedes-Benz,6325.80,3628801.92
618,Aluin,Fretter,Maserati,2616.89,3631418.81
619,Reinhard,Grieg,Mercedes-Benz,4165.64,3635584.45
620,Bryce,Walenta,GMC,2441.94,3638026.39
621,Alf,O'Shiel,Mazda,4949.65,3642976.04
622,Michell,Dennett,Ford,2743.36,3645719.40
623,Trevor,Fagence,Volvo,9974.80,3655694.20
624,Bettina,Poyntz,Volkswagen,9672.37,3665366.57
625,Devinne,Darnell,Chevrolet,2557.30,3667923.87
626,Kendra,Frankham,Volvo,2924.98,3670848.85
627,Lothario,Clail,Volvo,9472.13,3680320.98
628,Isabeau,Dedman,Mitsubishi,2138.97,3682459.95
629,Ronni,Garett,Toyota,2949.70,3685409.65
630,Augie,Eddow,Suzuki,5414.52,3690824.17
631,Trixi,Slisby,Kia,5458.71,3696282.88
632,Lacie,Ahmed,Nissan,9815.21,3706098.09
633,Darcey,Glencross,Acura,5943.57,3712041.66
634,Esme,Loughlan,GMC,5301.22,3717342.88
635,Ermina,Lawler,Mazda,7038.68,3724381.56
636,Upton,Tamblyn,Dodge,2005.79,3726387.35
637,Casper,Mallall,Chevrolet,5310.09,3731697.44
638,Travus,Di Frisco,Chevrolet,2031.61,3733729.05
639,Delila,D'eath,Chevrolet,2484.31,3736213.36
640,Leonardo,Bowcher,Mitsubishi,2686.98,3738900.34
641,Burk,Cragoe,Dodge,5192.97,3744093.31
642,Gar,Skewes,Buick,7744.55,3751837.86
643,Jess,MacTrustram,Lincoln,4268.23,3756106.09
644,Meaghan,Tweddle,Dodge,6414.00,3762520.09
645,Suellen,Giraudo,Ford,6862.45,3769382.54
646,Paulo,O' Byrne,Acura,7988.53,3777371.07
647,Vitia,Gally,Ford,3344.06,3780715.13
648,Giovanna,Huscroft,Volvo,6000.95,3786716.08
649,Pavlov,Fleming,Mitsubishi,8830.85,3795546.93
650,Mozes,Sketh,Audi,8013.50,3803560.43
651,Knox,Daniells,Ford,4690.71,3808251.14
652,Maxine,Ruddlesden,Mitsubishi,9524.91,3817776.05
653,Nealy,Boylin,Ford,8319.20,3826095.25
654,Lucius,Glede,GMC,6962.06,3833057.31
655,Isabelita,Jorissen,Acura,7009.47,3840066.78
656,Darlene,Sussams,Chevrolet,9173.57,3849240.35
657,Leisha,Prevost,Dodge,2389.97,3851630.32
658,Birgitta,Wapol,Ford,8684.73,3860315.05
659,Effie,Wootton,Volvo,2144.11,3862459.16
660,Fernande,Blunkett,Mitsubishi,4352.96,3866812.12
661,Humfrid,Inde,Kia,4479.09,3871291.21
662,Walther,Satterly,BMW,9741.81,3881033.02
663,Bessy,Skayman,Acura,3206.61,3884239.63
664,Eldon,Bownass,Mazda,7341.72,3891581.35
665,Tarrance,Baudry,Aston Martin,7759.70,3899341.05
666,Cass,Chinge,Jaguar,7082.09,3906423.14
667,Camellia,Di Domenico,Volkswagen,5302.36,3911725.50
668,Claire,Tuttle,Mazda,8371.38,3920096.88
669,Priscella,Rounding,MINI,5783.96,3925880.84
