id,first_name,last_name,model,sales,SumaPrefijos
670,Giacobo,Sarjent,Suzuki,9829.56,3935710.40
671,Ashbey,Vigne,Chevrolet,7869.11,3943579.51
672,Seward,Cicconettii,Nissan,2685.06,3946264.57
673,Elwood,Oran,Chevrolet,9431.87,3955696.44
674,Pasquale,Billiard,Oldsmobile,9832.60,3965529.04
675,Madlin,Ishchenko,Volkswagen,3448.78,3968977.82
676,Jule,Bampkin,Toyota,8288.95,3977266.77
677,Julie,Real,Hyundai,9805.64,3987072.41
678,Barbara-anne,Keary,Acura,6934.93,3994007.34
679,Lura,Godby,Ford,8064.59,4002071.93
680,Olia,Yakovitch,Lincoln,9964.67,4012036.60
681,Bram,Hoppner,Chrysler,2567.01,4014603.61
682,Devan,Vaudrey,Pontiac,9769.22,4024372.83
683,Kacy,Grouvel,Mitsubishi,3694.78,4028067.61
684,Melitta,MacChaell,Dodge,4026.05,4032093.66
685,Adorne,Laux,Mitsubishi,5105.80,4037199.46
686,Marijo,Otley,Tesla,2782.89,4039982.35
687,Cilka,Deerness,Honda,6603.30,4046585.65
688,Royce,Milne,Mitsubishi,2979.03,4049564.68
689,Albie,Siebart,GMC,5751.43,4055316.11
690,Trixy,Kelcey,Honda,3173.37,4058489.48
691,Raimondo,Stranaghan,Pontiac,7292.42,4065781.90
692,Gerri,Kerswell,Honda,7351.91,4073133.81
693,Fredia,Titt,GMC,2445.54,4075579.35
694,Nisse,Forder,Audi,7870.78,4083450.13
695,Aretha,Knights,Nissan,7502.22,4090952.35
696,Ettore,Donaldson,Honda,9867.24,4100819.59
697,Cloe,Heake,Land Rover,3789.74,4104609.33
698,Bastien,Denzilow,Suzuki,3281.43,4107890.76
699,Karolina,Krysztofiak,Lexus,8421.62,4116312.38
700,Anna,Stroobant,Jeep,5839.36,4122151.74
701,Carmel,Puve,Mercury,5339.53,4127491.27
702,Lily,Tenman,Toyota,9990.89,4137482.16
703,Mikkel,Braywood,Mercedes-Benz,4599.59,4142081.75
704,Deirdre,Gulc,Mitsubishi,4663.63,4146745.38
705,Tedman,Sprankling,Ford,2138.83,4148884.21
706,Leese,Lockitt,BMW,2548.50,4151432.71
707,Vinnie,Bittany,Lincoln,8054.59,4159487.30
708,Shannah,Eyles,Dodge,6177.61,4165664.91
709,Dulcinea,Carmichael,Maybach,6182.74,4171847.65
710,Cornelia,Lipscombe,Ford,5679.78,4177527.43
711,Raye,Sparey,Mazda,9205.35,4186732.78
712,Timothea,Spurr,Subaru,2552.40,4189285.18
713,Phil,Mortel,Hyundai,4298.01,4193583.19
714,Tadio,Thurlbeck,GMC,8377.87,4201961.06
715,Isadora,Stanbrooke,Mercedes-Benz,9536.99,4211498.05
716,Bondie,Hazzard,BMW,2985.68,4214483.73
717,Donny,Covolini,Chevrolet,4769.35,4219253.08
718,Estell,Rutledge,Toyota,8044.02,4227297.10
719,Yulma,Cavanaugh,Lexus,5600.14,4232897.24
720,Lucas,Billings,Pontiac,9948.36,4242845.60
721,Klarika,Bugby,Buick,6476.55,4249322.15
722,Devan,Given,Mercedes-Benz,8626.02,4257948.17
723,Valera,Streatley,Mazda,7559.34,4265507.51
724,Cherilyn,Mayston,BMW,9340.12,4274847.63
725,Lyndsie,Logsdale,Mazda,8260.36,4283107.99
726,Thibaud,Kippen,Suzuki,4129.69,4287237.68
727,Payton,Sleeman,Dodge,5934.02,4293171.70
728,Jedediah,Frude,Mitsubishi,4390.85,4297562.55
729,Emmie,Spottswood,Lincoln,7500.40,4305062.95
730,Shaughn,Neve,Nissan,7731.72,4312794.67
731,Bridget,Berryman,Lincoln,4032.91,4316827.58
732,Joshuah,Pottery,Lexus,7364.15,4324191.73
733,Angie,Elfleet,Ford,9539.09,4333730.82
734,Justin,Medina,Toyota,9221.93,4342952.75
735,Louis,Gabbatiss,Rolls-Royce,4880.07,4347832.82
736,Eal,Beyer,Nissan,4825.00,4352657.82
737,Zorine,Whisson,Saab,3590.70,4356248.52
738,Ferdinande,Alennikov,Mercedes-Benz,9412.54,4365661.06
739,Charlean,Kyttor,Lincoln,9042.20,4374703.26
740,Orelie,Ricarde,Infiniti,6427.62,4381130.88
741,Veronike,Sciacovelli,GMC,2837.21,4383968.09
742,Gaven,Paddell,GMC,8284.93,4392253.02
743,Emmit,Legge,Chevrolet,8228.90,4400481.92
744,Rochelle,Dodle,Pontiac,8702.38,4409184.30
745,Valeda,Odger,Dodge,8048.19,4417232.49
746,Fae,Maypother,Volkswagen,6482.77,4423715.26
747,Hailee,Klaffs,Lotus,5963.98,4429679.24
748,Marlene,Siley,Audi,2064.26,4431743.50
749,Ebony,Rielly,Plymouth,2877.36,4434620.86
750,Elmore,Ostridge,Lexus,7369.35,4441990.21
751,Mellisent,Chastelain,Pontiac,4158.46,4446148.67
752,Brantley,Saipy,Nissan,6237.87,4452386.54
753,Engelbert,Hards,Chrysler,8805.15,4461191.69
754,Beniamino,Woolis,Ford,7596.28,4468787.97
755,Bentlee,McWhinnie,Mercedes-Benz,2785.69,4471573.66
756,Noami,Cobbledick,Audi,2309.10,4473882.76
757,Boonie,Yateman,Chevrolet,9672.34,4483555.10
758,Andromache,Magenny,Nissan,7041.55,4490596.65
759,Arline,Weich,Ford,7565.11,4498161.76
760,Ashely,Andrew,Scion,6090.16,4504251.92
761,Jamison,Twycross,Buick,7342.08,4511594.00
762,Miguela,Mayoh,GMC,2515.05,4514109.05
763,Clarine,Tilte,Toyota,7682.47,4521791.52
764,Ben,Crosby,Hummer,5971.17,4527762.69
765,Laureen,Jiggens,Toyota,6223.06,4533985.75
766,Reuben,Touhig,Buick,4177.56,4538163.31
767,Luise,Palphreyman,Volkswagen,6970.34,4545133.65
768,Maritsa,Clarae,BMW,3706.15,4548839.80
769,Eliza,Birkenhead,Lexus,4530.03,4553369.83
770,Shaylyn,Barr,Spyker,7983.67,4561353.50
771,Mitzi,Reaman,Mazda,4887.92,4566241.42
772,Thelma,Pennaman,Mitsubishi,4267.40,4570508.82
773,Andrea,BoHlingolsen,Volvo,5519.08,4576027.90
774,Mason,Slesser,Pontiac,6569.30,4582597.20
775,Abdel,Holtom,Pontiac,6024.35,4588621.55
776,Cassius,Endecott,BMW,7393.19,4596014.74
777,Jacqui,Bee,Lexus,5091.74,4601106.48
778,Rufe,Loughman,Kia,4170.17,4605276.65
779,Roch,Guerrier,Chrysler,5066.45,4610343.10
780,Alana,Joul,Mitsubishi,6550.96,4616894.06
781,Taite,Sleet,Volkswagen,5774.43,4622668.49
782,Matthus,Sillitoe,Subaru,4822.85,4627491.34
783,Olimpia,Lamberton,Chrysler,6255.98,4633747.32
784,Honoria,Fonquernie,Subaru,5330.37,4639077.69
785,Hartwell,Corwood,Volkswagen,7531.40,4646609.09
786,Myranda,Eckley,Mazda,7366.02,4653975.11
787,Kenneth,Oland,Buick,5670.99,4659646.10
788,Doreen,Worledge,Jeep,8341.13,4667987.23
789,Ferdinanda,Tattersill,Chevrolet,2498.73,4670485.96
790,Bambie,Heeks,Lexus,7812.61,4678298.57
791,Gail,Behning,Toyota,3458.25,4681756.82
792,Franzen,Norfolk,Chrysler,4787.98,4686544.80
793,Madelon,Abela,Mazda,4895.22,4691440.02
794,Susannah,Suttle,Lincoln,8024.49,4699464.51
795,Keven,De Luna,Volkswagen,4723.83,4704188.34
796,Nert,Drance,Audi,6703.73,4710892.07
797,Jessie,Lenin,Mitsubishi,4708.14,4715600.21
798,Devlin,Ruppelin,Dodge,4738.40,4720338.61
799,Datha,Niaves,Chevrolet,8471.82,4728810.43
800,Hortense,Heggie,Pontiac,6669.20,4735479.63
801,Giordano,Seally,Dodge,9945.29,4745424.92
802,Kristofor,Casetta,Chevrolet,3995.06,4749419.98
803,Trista,Gallelli,Mercedes-Benz,6840.95,4756260.93
804,Allis,Cuolahan,Porsche,9201.16,4765462.09
805,Christen,Blanshard,Pontiac,8974.65,4774436.74
806,Di,Trenear,Mitsubishi,6450.16,4780886.90
807,Tana,Kellet,Audi,2578.16,4783465.06
808,Massimo,Herety,Toyota,9773.69,4793238.75
809,Alvis,Kneebone,Mazda,4294.19,4797532.94
810,Morly,Garms,Ford,5593.45,4803126.39
811,Ariana,Sotham,Nissan,7445.23,4810571.62
812,Hyacinthia,Oswal,Lexus,8213.44,4818785.06
813,Denice,Oxborrow,Ford,8300.17,4827085.23
814,Kalle,Cordingly,Hyundai,4288.81,4831374.04
815,Paul,Kuhnhardt,Nissan,9608.79,4840982.83
816,Alia,Bryan,Mitsubishi,2175.05,4843157.88
817,Robbert,Lavington,Lexus,5725.33,4848883.21
818,Doralyn,Gillespie,Geo,8673.42,4857556.63
819,Devlen,Lovell,Maybach,5781.42,4863338.05
820,Winnie,Sibbert,Mitsubishi,5922.33,4869260.38
821,Sid,Sleight,Suzuki,6661.31,4875921.69
822,Aretha,d' Eye,Cadillac,7111.06,4883032.75
823,Tabb,Badby,Chrysler,8960.34,4891993.09
824,Elsey,Peffer,Volvo,7019.99,4899013.08
825,Glori,Beecroft,Shelby,3254.10,4902267.18
826,Gilbertine,Brittlebank,Hyundai,7358.42,4909625.60
827,Filbert,Pollett,GMC,9176.20,4918801.80
828,Northrup,Elen,Chevrolet,9478.13,4928279.93
829,Geoffry,Duesberry,Honda,6981.68,4935261.61
830,Quentin,Whitty,Suzuki,6340.06,4941601.67
831,Marylee,McBain,Dodge,4273.26,4945874.93
832,Eleanore,Aitken,Mercury,3756.78,4949631.71
833,Marve,Broxton,GMC,4871.77,4954503.48
834,Lexis,Allender,Volvo,6515.18,4961018.66
835,Abdul,Rex,Studebaker,8389.82,4969408.48
836,Thebault,Fulk,Audi,9993.19,4979401.67
837,Stephana,Crame,Dodge,9700.99,4989102.66
838,Marla,Janaway,Buick,5848.41,4994951.07
839,Emmi,MacCauley,Toyota,5377.50,5000328.57
840,Celie,Gander,GMC,5967.58,5006296.15
841,El,Inkpin,Buick,4789.97,5011086.12
842,Irwinn,Kment,Ford,6047.28,5017133.40
843,Claudina,Groneway,Mitsubishi,9125.03,5026258.43
844,Kassandra,Posselwhite,Cadillac,8984.48,5035242.91
845,Lorilyn,Lillie,Oldsmobile,7082.67,5042325.58
846,Franciska,Amort,Pontiac,5514.44,5047840.02
847,Alric,Gotling,Infiniti,5333.92,5053173.94
848,Lilith,Caltera,Suzuki,9030.05,5062203.99
849,Patty,Shirrell,Dodge,4086.97,5066290.96
850,Norman,Ballingal,Volvo,3457.57,5069748.53
851,Madelon,Varlow,Suzuki,8131.81,5077880.34
852,Lev,Tithecote,Lexus,5335.26,5083215.60
853,Ward,Snassell,Mercury,4567.98,5087783.58
854,Rudolf,Mountfort,Ferrari,6074.44,5093858.02
855,Jeff,Yurchenko,Honda,9726.86,5103584.88
856,Lucila,Claricoates,Chevrolet,8047.54,5111632.42
857,Nicoline,Reddel,Maserati,2116.03,5113748.45
858,Diena,Leader,GMC,7327.09,5121075.54
859,Stormi,Seiter,Volkswagen,7019.59,5128095.13
860,Kylen,Spaducci,Volkswagen,6697.09,5134792.22
861,Tymon,Ropert,Jeep,5002.93,5139795.15
862,Jessalyn,Mikalski,Audi,4408.08,5144203.23
863,Merrilee,Ateggart,Honda,4501.35,5148704.58
864,Ladonna,Redington,Chevrolet,8717.42,5157422.00
865,Gayle,Kofax,Nissan,3542.99,5160964.99
866,Brigham,Flooks,Jeep,4103.17,5165068.16
867,Tulley,Lazenbury,Acura,9120.17,5174188.33
868,Ivie,Verdey,Hyundai,2262.72,5176451.05
869,Delcine,Harby,GMC,3198.88,5179649.93
870,Webb,Egel,Acura,6881.71,5186531.64
871,Shaine,Martinez,Volkswagen,5505.68,5192037.32
872,Laurette,Badrick,Ford,3768.07,5195805.39
873,Bonnie,Derington,Mercedes-Benz,6322.81,5202128.20
874,Donal,Vice,Chevrolet,5048.38,5207176.58
875,Jaquenette,Elloit,BMW,3737.08,5210913.66
876,Sonnie,Ryding,Mitsubishi,9105.51,5220019.17
877,Doreen,Bellew,Subaru,5327.81,5225346.98
878,Raphaela,Perritt,Mitsubishi,4905.06,5230252.04
879,Brynne,Elland,Hummer,8581.84,5238833.88
880,Ferris,Baseley,GMC,4522.66,5243356.54
881,Joseito,Troy,Mazda,8249.93,5251606.47
882,Tadio,Eldrid,Bentley,7440.21,5259046.68
883,Tara,Cathee,GMC,6406.73,5265453.41
884,Felipa,Skrzynski,Nissan,9343.73,5274797.14
885,Trudy,Eamer,Volkswagen,8631.47,5283428.61
886,Sorcha,Mackiewicz,Mitsubishi,9960.50,5293389.11
887,Rossie,Giblin,Mercury,2964.09,5296353.20
888,Budd,Waldren,Kia,6240.26,5302593.46
889,Ynez,McKeeman,Land Rover,9327.43,5311920.89
890,Tessie,Minghetti,Kia,3251.00,5315171.89
891,Nikki,Le Grice,Mercedes-Benz,2647.69,5317819.58
892,Bobbie,Longmuir,Nissan,9825.78,5327645.36
893,Ferrell,Philp,Pontiac,2887.82,5330533.18
894,Abraham,Rosenfarb,Volvo,2356.76,5332889.94
895,Lorant,Machin,Pontiac,9568.11,5342458.05
896,Georgina,Bell,Pontiac,6041.02,5348499.07
897,Carolyne,Belshaw,Nissan,5970.21,5354469.28
898,Payton,Harkess,Jeep,2838.70,5357307.98
899,Marius,Johnston,Chevrolet,3897.53,5361205.51
900,Cahra,Pepperd,Subaru,5655.42,5366860.93
901,Darby,Filby,Hyundai,6193.47,5373054.40
902,Ivett,Neles,Acura,6673.70,5379728.10
903,Glenda,Ellingsworth,GMC,6189.44,5385917.54
904,Douglass,Gniewosz,Mercedes-Benz,6641.89,5392559.43
905,Tracee,Hazley,Hyundai,9834.51,5402393.94
906,Nara,Grzeszczak,Land Rover,8947.21,5411341.15
907,Tab,Filintsev,Ford,4575.08,5415916.23
908,Garvy,Astbery,Dodge,5721.43,5421637.66
909,Wells,Wetheril,Mazda,2253.99,5423891.65
910,Bette-ann,Beldan,Land Rover,3158.31,5427049.96
911,Roley,Wellesley,Chevrolet,3420.59,5430470.55
912,Maurie,De Vere,Lotus,6274.54,5436745.09
913,Miquela,Fraanchyonok,Hyundai,8773.59,5445518.68
914,Kim,Dutnall,Cadillac,6418.46,5451937.14
915,Livia,Bunyan,Volvo,6954.21,5458891.35
916,Dur,Delnevo,Mitsubishi,9659.42,5468550.77
917,Celestina,Skettles,Dodge,9056.71,5477607.48
918,Jill,Wyllt,Mazda,9340.14,5486947.62
919,Jacquelynn,Calbrathe,Mercedes-Benz,8984.50,5495932.12
920,Nicholas,Blaase,Ford,4104.24,5500036.36
921,Parker,Cottage,Mitsubishi,8503.44,5508539.80
922,Hynda,Lidgard,Audi,2257.01,5510796.81
923,Sheila,Killough,Mercedes-Benz,9398.40,5520195.21
924,Farrel,Stubley,Honda,5479.26,5525674.47
925,Sarine,McGrane,Mercury,4361.16,5530035.63
926,Wilona,Cousins,Hyundai,8297.45,5538333.08
927,Sascha,Astupenas,Daewoo,8881.55,5547214.63
928,Lucie,Filipiak,Buick,6772.03,5553986.66
929,Vikky,Demetr,Chevrolet,7980.99,5561967.65
930,Korrie,Himpson,Chevrolet,8188.72,5570156.37
931,Tallie,Abisetti,GMC,2853.36,5573009.73
932,Stesha,Kendell,Mazda,5643.62,5578653.35
933,Jesus,Blethyn,Infiniti,3275.39,5581928.74
934,Florian,Ysson,Audi,8261.92,5590190.66
935,Paulina,Purcell,Dodge,3597.46,5593788.12
936,Lion,Gordon,GMC,6527.09,5600315.21
937,Emalee,Paal,Acura,4840.21,5605155.42
938,Alyson,Disley,BMW,9852.42,5615007.84
939,Sibella,Loalday,Subaru,7886.14,5622893.98
940,Nap,Ponnsett,Cadillac,5900.81,5628794.79
941,Cristie,Windybank,Buick,6985.96,5635780.75
942,Frasquito,Mallender,Nissan,5137.95,5640918.70
943,Yelena,Lowder,Toyota,2099.73,5643018.43
944,Kailey,Wilshire,Lexus,8707.46,5651725.89
945,Trina,Vandenhoff,BMW,9581.10,5661306.99
946,Leah,Edghinn,Pontiac,3371.85,5664678.84
947,Elicia,De Biaggi,Dodge,7270.95,5671949.79
948,Gilberte,Colegate,Dodge,8026.55,5679976.34
949,Anastassia,Plenty,Ford,5325.33,5685301.67
950,Leisha,Benardet,Mitsubishi,8016.54,5693318.21
951,Halli,MacFall,Buick,5057.33,5698375.54
952,Rozamond,Brugh,GMC,7271.01,5705646.55
953,Trixi,Hegg,Suzuki,4806.20,5710452.75
954,Lonnie,Wynes,Chevrolet,4816.49,5715269.24
955,Sonia,Porcas,Toyota,6848.11,5722117.35
956,Cherish,Urrey,Mercury,4508.88,5726626.23
957,Vlad,Burghill,Chevrolet,6997.41,5733623.64
958,Wildon,Kumaar,Jaguar,7907.59,5741531.23
959,Stormi,Cassy,Buick,4099.90,5745631.13
960,Elisabeth,Holwell,Ford,7062.91,5752694.04
961,Moyra,Grimstead,Pontiac,9373.85,5762067.89
962,Hazel,Barnby,Ford,8477.18,5770545.07
963,Willabella,Braz,Hyundai,4974.29,5775519.36
964,Hyatt,Hathaway,Volkswagen,3870.06,5779389.42
965,Javier,Clemendet,Jaguar,3448.76,5782838.18
966,Ondrea,Lensch,Oldsmobile,7324.44,5790162.62
967,Jess,Doding,Maybach,5936.66,5796099.28
968,Bobbette,Dangl,Ford,3857.31,5799956.59
969,Farrel,Sawyer,Mercury,9012.79,5808969.38
970,Niles,Streight,Buick,4858.25,5813827.63
971,Marius,Hamlyn,Pontiac,8287.66,5822115.29
972,Ricki,Murty,Mercury,9329.17,5831444.46
973,Leilah,Flannigan,Toyota,3105.96,5834550.42
974,Ronald,Eglinton,Mitsubishi,7498.61,5842049.03
975,Henrik,Jeanes,Ford,3665.24,5845714.27
976,Sherrie,Wellfare,Lexus,2428.02,5848142.29
977,Berti,Iddison,Pontiac,8723.91,5856866.20
978,Reeba,Delahunt,Ford,3162.18,5860028.38
979,Jamal,Baert,Mitsubishi,8113.50,5868141.88
980,Mattheus,Andryushin,Chevrolet,4996.38,5873138.26
981,Brigham,Bereford,Pontiac,7335.31,5880473.57
982,Baudoin,Noden,Lexus,9232.23,5889705.80
983,North,MacGorley,Suzuki,7732.56,5897438.36
984,Corey,Restill,Chrysler,6258.28,5903696.64
985,Cornie,Androletti,Isuzu,2756.21,5906452.85
986,Emmalee,Mattin,Toyota,2662.61,5909115.46
987,Pall,Inston,Audi,4308.76,5913424.22
988,Joyann,Margarson,Mercedes-Benz,7684.45,5921108.67
989,Wiatt,Sowersby,Toyota,3277.50,5924386.17
990,Dina,Bruford,Jeep,8692.54,5933078.71
991,Fawn,Farnes,Mercedes-Benz,7488.83,5940567.54
992,Amabelle,Theuff,Suzuki,8493.29,5949060.83
993,Yank,Prangnell,Mazda,3431.02,5952491.85
994,Corbin,Canas,Ford,4402.11,5956893.96
995,Nedda,Carnson,Chrysler,6428.26,5963322.22
996,Rennie,Pinnere,Mercedes-Benz,5029.41,5968351.63
997,Elizabet,Sword,Chevrolet,2211.30,5970562.93
998,Tiertza,Collar,Porsche,8952.59,5979515.52
999,Abie,Washbrook,Dodge,4398.68,5983914.20
1000,Grete,Whisson,Ford,3834.65,5987748.85
